id_asenta_cpcons,c_oficina
659,20999
661,20999
664,20999
665,20999
667,20999
1304,20999
1305,20999
1306,20999
1307,20999
1308,20999
1309,20999
668,20401
669,20999
660,20401
663,20401
671,20999
672,20999
674,20999
675,20999
676,20999
677,20999
678,20999
1303,20999
679,20999
680,20999
681,20999
682,20671
683,20671
1301,20671
1302,20671
684,20999
685,20999
686,20999
687,20999
688,20999
692,20999
693,20999
694,20999
1331,20999
698,20999
699,20999
1310,20999
700,20999
701,20999
650,20999
697,20999
704,20999
695,20999
696,20999
702,20999
703,20999
705,20999
1330,20999
707,20999
708,20801
22,20801
710,20801
711,20801
712,20801
714,20801
715,20801
716,20801
800,20801
1227,20801
1228,20801
1229,20801
17,20801
717,20801
718,20801
1213,20801
1218,20801
1221,20801
1222,20801
719,20801
720,20801
721,20801
722,20801
1220,20801
1223,20801
1224,20801
1225,20801
2,20801
19,20801
723,20801
724,20801
725,20801
726,20801
957,20801
1226,20801
727,20801
728,20801
756,20801
731,20801
732,20801
733,20801
734,20801
735,20801
737,20801
741,20801
831,20801
736,20801
738,20801
739,20801
763,20801
803,20801
805,20801
821,20801
1108,20801
1214,20801
21,20801
822,20801
825,20801
745,20801
746,20801
747,20801
1433,20801
751,20801
752,20801
817,20801
3,20801
4,20801
5,20801
6,20801
7,20801
8,20801
9,20801
10,20801
11,20801
12,20801
15,20801
16,20801
20,20801
744,20801
754,20801
755,20801
757,20801
758,20801
759,20801
777,20801
792,20801
824,20801
953,20801
954,20801
955,20801
753,20801
760,20801
740,20801
742,20801
770,20801
762,20801
765,20801
769,20801
768,20801
772,20801
774,20801
775,20801
776,20801
1233,20801
18,20801
778,20801
1232,20801
1,20801
13,20801
773,20801
779,20801
781,20801
782,20801
1234,20801
780,20801
1219,20801
783,20801
784,20801
962,20801
785,20801
786,20801
787,20801
788,20801
789,20801
815,20801
14,20801
790,20801
791,20801
793,20801
794,20801
795,20801
796,20801
797,20801
799,20801
23,20801
801,20801
802,20801
804,20801
807,20801
808,20801
809,20801
810,20801
806,20801
812,20801
813,20801
829,20801
814,20801
818,20801
819,20801
828,20801
820,20801
823,20801
1215,20801
1216,20801
1231,20801
1336,20801
827,20801
2,20921
15,20921
17,20921
18,20921
50,20921
837,20921
839,20921
1047,20921
1090,20921
1183,20921
1362,20921
1422,20921
842,20921
1098,20921
1099,20921
1179,20921
32,20921
52,20921
861,20921
45,20921
846,20921
847,20921
848,20921
849,20921
1100,20921
1103,20921
1434,20921
16,20921
28,20921
67,20921
853,20921
985,20921
1052,20921
1067,20921
1178,20921
1356,20921
1438,20921
5,20921
6,20921
7,20921
11,20921
12,20921
23,20921
30,20921
33,20921
35,20921
38,20921
43,20921
44,20921
46,20921
49,20921
53,20921
54,20921
58,20921
61,20921
70,20921
71,20921
72,20921
73,20921
74,20921
90,20921
95,20921
852,20921
1051,20921
1088,20921
1119,20921
1143,20921
1177,20921
1187,20921
1360,20921
1368,20921
1382,20921
1406,20921
1426,20921
1428,20921
1437,20921
10,20921
19,20921
20,20921
21,20921
22,20921
41,20921
57,20921
86,20921
845,20921
854,20921
855,20921
983,20921
1097,20921
1152,20921
96,20921
840,20921
1106,20921
841,20921
843,20921
858,20921
1101,20921
1102,20921
1104,20921
69,20671
14,20921
859,20921
1393,20921
1417,20921
857,20671
891,20921
25,20921
26,20921
85,20921
91,20921
92,20921
892,20921
893,20921
4,20921
8,20921
9,20921
13,20921
36,20921
894,20921
895,20921
896,20921
898,20921
899,20921
903,20921
1327,20921
1363,20921
24,20921
900,20921
901,20921
912,20921
1339,20921
1410,20921
40,20921
47,20921
55,20921
66,20921
80,20921
904,20921
905,20921
906,20921
907,20921
1352,20921
1,20921
34,20921
48,20921
56,20921
60,20921
62,20921
78,20921
82,20921
83,20921
89,20921
93,20921
94,20921
908,20921
910,20921
914,20921
915,20921
916,20921
917,20921
1077,20921
1078,20921
1163,20921
1164,20921
1165,20921
1338,20921
1351,20921
1367,20921
1387,20921
1405,20921
87,20921
88,20921
918,20921
919,20921
920,20921
921,20921
27,20921
79,20921
922,20921
923,20921
924,20921
925,20921
976,20921
1365,20921
1366,20921
1423,20921
29,20921
882,20921
64,20999
862,20999
863,20999
864,20999
865,20999
866,20999
63,20999
867,20999
880,20999
868,20999
871,20999
873,20999
860,20999
869,20999
870,20999
874,20999
881,20999
875,20999
31,20921
51,20921
81,20921
878,20921
1025,20921
1049,20921
1180,20921
1189,20921
1364,20921
37,20921
59,20921
879,20921
876,20999
877,20999
39,20999
84,20999
887,20999
883,20999
42,20999
65,20999
885,20999
886,20999
1105,20999
68,20921
75,20921
76,20921
77,20921
1389,20921
1400,20921
1,21101
6,21101
7,21101
1658,21101
9,21101
10,21101
11,21101
12,21101
13,21101
14,21101
15,21101
16,21101
17,21101
18,21101
19,21101
20,21101
21,21101
1659,21101
22,21101
23,21101
24,21101
25,21101
27,21101
28,21101
1661,21101
29,21101
30,21101
31,21101
34,21101
35,21101
36,21101
37,21101
38,21101
39,21101
41,21101
42,21101
537,21101
1663,21101
1664,21101
1665,21101
1666,21101
1667,21101
1668,21101
2378,21101
2379,21101
2487,21101
2578,21101
2718,21101
45,21101
46,21101
476,21101
477,21101
487,21101
538,21101
546,21101
1670,21101
1671,21101
1672,21101
1673,21101
1677,21101
2161,21101
2350,21101
2353,21101
2354,21101
2373,21101
2374,21101
2375,21101
2376,21101
2377,21101
2604,21101
2605,21101
2659,21101
2806,21101
2703,21101
2794,21101
2795,21101
47,21101
558,21101
1678,21101
1679,21101
1680,21101
1681,21101
1682,21101
1683,21101
2369,21101
2493,21101
2494,21101
2683,21101
48,21101
49,21101
505,21101
508,21101
536,21101
1684,21101
1687,21101
1688,21101
1689,21101
1690,21101
1691,21101
2380,21101
2381,21101
50,21101
51,21101
52,21101
2694,21101
53,21101
54,21101
55,21101
56,21101
57,21101
58,21101
523,21101
1693,21101
1694,21101
2434,21101
2791,21101
2793,21101
59,21101
60,21101
61,21101
457,21101
1696,21101
1698,21101
2355,21101
2738,21101
62,21101
63,21101
64,21101
65,21101
66,21101
67,21101
68,21101
70,21101
230,21101
1700,21101
71,21101
478,21101
480,21101
494,21101
1701,21101
1702,21101
2384,21101
2655,21101
2796,21101
73,21101
74,21101
242,21101
269,21101
575,21101
603,21101
1705,21101
1706,21101
2382,21101
2383,21101
2472,21101
75,21105
76,21105
77,21105
78,21105
79,21105
80,21105
503,21105
540,21105
1707,21105
1708,21105
81,21105
82,21105
83,21105
85,21105
86,21105
87,21105
89,21105
90,21105
91,21105
92,21105
1709,21105
1710,21105
84,21105
579,21105
2440,21105
94,21105
249,21105
265,21105
541,21105
574,21105
585,21105
601,21105
2275,21105
2427,21105
2428,21105
2429,21105
69,21105
239,21105
95,21105
440,21105
582,21105
1711,21105
1712,21105
2671,21105
96,21105
97,21105
98,21105
99,21105
100,21105
101,21105
1713,21105
102,21105
103,21105
104,21105
105,21105
1714,21105
108,21105
109,21105
110,21105
111,21105
112,21105
113,21105
1715,21105
550,21101
552,21101
1716,21101
1717,21101
1718,21101
2097,21101
2170,21101
2171,21101
2330,21101
2349,21101
2433,21101
2786,21101
2799,21101
243,21105
489,21105
1720,21105
1721,21105
2276,21105
2365,21105
2366,21105
2367,21105
2448,21105
2478,21105
2594,21105
114,21105
115,21105
1722,21105
116,21101
118,21105
119,21105
120,21105
121,21105
122,21105
123,21105
124,21105
126,21101
127,21101
128,21101
129,21101
131,21101
132,21101
133,21101
1723,21101
135,21105
136,21105
1724,21105
1725,21105
2180,21105
137,21105
138,21105
139,21105
93,21101
140,21101
141,21101
474,21101
542,21101
1726,21101
1727,21101
2351,21101
2352,21101
2672,21101
2691,21101
2804,21101
2805,21101
2807,21101
142,21105
1729,21105
143,21101
145,21101
147,21101
148,21101
149,21101
107,21101
150,21101
455,21101
463,21101
475,21101
490,21101
495,21101
516,21101
593,21101
2571,21101
237,21101
245,21101
1735,21101
1736,21101
1737,21101
2450,21101
2485,21101
2495,21101
2579,21101
1738,21101
1739,21101
262,21101
535,21101
1740,21101
1741,21101
1742,21101
1743,21101
1744,21101
1745,21101
1746,21101
2360,21101
2385,21101
2484,21101
2492,21101
2688,21101
2797,21101
2345,21101
2346,21101
2347,21101
2348,21101
2431,21101
2449,21101
2577,21101
2580,21101
2763,21101
151,21101
152,21101
154,21101
1747,21101
156,21101
158,21101
1748,21101
159,21101
160,21101
161,21101
163,21101
164,21101
165,21101
1749,21101
1750,21101
1751,21101
1752,21101
1843,21101
2159,21101
2160,21101
2169,21101
2181,21101
2267,21101
2268,21101
2397,21101
2436,21101
2437,21101
2445,21101
2474,21101
2483,21101
1753,21101
1754,21101
1755,21101
1756,21101
2178,21101
2262,21101
551,21101
596,21101
597,21101
1757,21101
1758,21101
2158,21101
2167,21101
2168,21101
2370,21101
2371,21101
2372,21101
2435,21101
2490,21101
2491,21101
2692,21101
2706,21101
2717,21101
2798,21101
2808,21101
166,21101
168,21101
169,21101
170,21101
2261,21101
2447,21101
171,21101
172,21101
174,21101
2446,21101
4,21101
176,21101
238,21101
479,21101
488,21101
578,21101
595,21101
600,21101
1760,21101
1761,21101
2175,21101
2176,21101
2387,21101
2410,21101
2479,21101
2658,21101
2689,21101
2696,21101
2714,21101
178,21101
266,21101
547,21101
553,21101
555,21101
557,21101
581,21101
583,21101
1763,21101
1764,21101
2356,21101
2357,21101
2411,21101
2412,21101
2620,21101
2801,21101
3,21101
125,21101
179,21101
180,21101
181,21101
182,21101
509,21101
515,21101
518,21101
554,21101
577,21101
587,21101
588,21101
1765,21101
1766,21101
1767,21101
1768,21101
1769,21101
1828,21101
1829,21101
2265,21101
2266,21101
2395,21101
2453,21101
2455,21101
2456,21101
2654,21101
2657,21101
2719,21101
183,21101
185,21101
198,21101
264,21101
268,21101
594,21101
1773,21101
1774,21101
1775,21101
2753,21101
186,21101
187,21101
188,21101
189,21101
190,21101
2486,21101
44,21101
191,21101
492,21101
1777,21101
1778,21101
1780,21101
1781,21101
2173,21101
2389,21101
193,21101
486,21101
549,21101
1782,21101
1783,21101
2454,21101
241,21101
246,21101
539,21101
589,21101
592,21101
1785,21101
1786,21101
1787,21101
1788,21101
1789,21101
1790,21101
1791,21101
1792,21101
2162,21101
2163,21101
2164,21101
2165,21101
2166,21101
2269,21101
2451,21101
2757,21101
194,21101
233,21101
234,21101
235,21101
195,21101
196,21101
197,21101
1795,21101
1796,21101
200,21101
201,21101
1797,21101
199,21101
202,21101
203,21101
204,21101
205,21101
206,21101
208,21101
209,21101
231,21101
240,21101
244,21101
247,21101
251,21101
267,21101
308,21101
315,21101
496,21101
498,21101
520,21101
521,21101
524,21101
543,21101
556,21101
572,21101
580,21101
586,21101
590,21101
591,21101
598,21101
599,21101
1799,21101
1800,21101
1801,21101
1802,21101
1803,21101
1804,21101
1805,21101
1830,21101
1831,21101
1832,21101
2270,21101
2271,21101
2272,21101
2273,21101
2274,21101
2414,21101
2415,21101
2422,21101
2439,21101
2475,21101
2587,21101
2588,21101
2591,21101
2619,21101
2653,21101
2726,21101
2749,21101
2754,21101
2758,21101
2764,21101
2765,21101
2802,21101
2820,21101
210,21101
211,21101
212,21101
213,21101
215,21101
216,21101
1807,21101
217,21101
218,21101
219,21101
220,21101
221,21101
222,21101
224,21101
225,21101
226,21101
227,21101
229,21101
1808,21101
1809,21101
1810,21101
1811,21101
1812,21101
1834,21101
1835,21101
2413,21101
2652,21101
2803,21101
2830,21101
230,21401
232,21401
233,21401
234,21401
235,21401
236,21401
237,21401
238,21401
239,21401
2061,21401
2085,21401
2086,21401
2548,21401
2550,21401
2547,21401
240,21401
241,21401
242,21401
243,21401
2062,21401
2122,21401
2496,21401
2555,21401
2120,21401
244,21401
2546,21401
2639,21401
245,21401
246,21401
2640,21401
2641,21401
247,21401
248,21401
249,21401
250,21401
2553,21401
2556,21401
25,21401
2094,21401
2095,21401
2096,21401
2117,21401
2118,21401
2558,21401
2687,21401
1,21401
7,21401
2084,21401
2087,21401
2119,21401
2544,21401
2767,21401
2768,21401
251,21401
252,21401
253,21401
2064,21401
2067,21401
2068,21401
2091,21401
2090,21401
6,21401
26,21401
254,21401
255,21401
256,21401
258,21401
2554,21401
3,21401
2060,21401
2088,21401
2551,21401
2560,21401
2572,21401
2124,21401
2549,21401
5,21401
257,21401
2065,21401
2089,21401
2125,21401
2552,21401
2559,21401
259,21401
260,21401
261,21401
262,21401
2092,21401
2093,21401
2557,21401
4,21401
27,21401
2123,21401
2543,21401
2545,21401
2766,21401
263,21401
264,21401
2541,21401
10,21401
16,21401
266,21401
267,21401
2,21401
8,21401
9,21401
11,21401
13,21401
17,21401
28,21401
268,21401
22,21401
269,21401
2566,21401
14,21401
2564,21401
2565,21401
2573,21401
2576,21401
20,21401
21,21401
270,21401
271,21401
12,21401
272,21401
2561,21401
273,21401
19,21401
29,21401
2114,21401
2567,21401
24,21401
2562,21401
2569,21401
15,21401
23,21401
276,21401
2563,21401
32,21101
40,21101
282,21101
283,21101
285,21101
565,21101
567,21101
568,21101
569,21101
570,21101
571,21101
573,21101
602,21101
2386,21101
2438,21101
2441,21101
2442,21101
2443,21101
2444,21101
312,21101
438,21101
275,21101
2833,21101
5,21101
295,21101
296,21101
277,21101
299,21101
416,21101
301,21101
2775,21101
271,21101
522,21101
534,21101
302,21101
305,21101
307,21101
309,21101
310,21101
311,21101
306,21724
304,21724
318,21724
320,21724
321,21724
322,21724
323,21724
324,21724
325,21724
326,21724
448,21724
449,21724
512,21724
236,21101
248,21101
276,21101
316,21101
317,21101
319,21101
458,21101
471,21101
548,21101
566,21101
331,21724
456,21724
332,21724
333,21724
334,21724
444,21724
335,21724
2656,21724
336,21724
337,21724
338,21724
544,21724
2050,21724
2051,21724
2052,21724
2053,21724
2054,21724
2334,21724
340,21724
330,21724
341,21724
342,21724
400,21724
443,21724
466,21724
481,21724
514,21724
497,21724
255,21724
286,21724
344,21724
345,21724
346,21724
347,21724
349,21724
451,21724
530,21724
272,21724
351,21724
352,21724
356,21724
447,21724
353,21724
355,21724
357,21724
359,21724
2,21724
361,21724
452,21724
362,21724
462,21724
465,21724
343,21724
363,21724
364,21724
365,21724
366,21724
433,21724
450,21724
459,21724
513,21724
561,21724
563,21724
576,21724
369,21724
278,21724
370,21724
454,21724
373,21724
2787,21724
374,21724
375,21724
387,21724
531,21724
560,21724
2601,21724
377,21724
390,21724
417,21724
446,21724
453,21724
525,21724
526,21724
379,21901
380,21901
378,21901
381,21901
382,21901
445,21901
470,21901
506,21901
519,21901
385,21724
504,21724
384,21901
386,21901
467,21901
472,21901
1,21851
2,21851
3,21851
4,21851
5,21851
6,21851
7,21851
8,21851
9,21851
10,21851
11,21851
12,21851
13,21851
14,21851
15,21851
16,21851
17,21851
18,21851
19,21851
20,21851
21,21851
22,21851
23,21851
24,21851
25,21851
26,21851
27,21851
28,21851
29,21851
30,21851
31,21851
32,21851
33,21851
34,21851
35,21851
36,21851
391,21901
392,21901
393,21901
394,21901
398,21901
562,21901
397,21901
399,21901
395,21901
396,21901
502,21901
270,21901
402,21901
403,21901
405,21901
406,21901
469,21901
533,21901
559,21901
408,21101
409,21101
564,21101
410,21901
260,21901
404,21901
411,21901
412,21901
413,21901
423,21901
372,21901
414,21901
2603,21101
418,21901
419,21901
329,21901
420,21901
421,21901
461,21901
424,21901
482,21901
2069,21901
427,21901
500,21901
507,21901
407,21901
429,21901
430,21901
431,21901
432,21901
442,21901
510,21901
441,21901
263,21901
273,21901
434,21901
435,21901
436,21901
501,21901
584,21901
2589,21901
274,21901
439,21901
473,21901
528,22001
530,22001
1824,22001
689,22001
692,22001
1629,22001
703,22001
742,22001
743,22001
730,22001
731,22001
732,22001
744,22001
745,22001
746,22001
747,22001
1630,22001
1631,22001
2533,22001
750,22001
772,22001
1632,22001
1633,22001
779,22001
817,22001
1634,22001
1635,22001
1636,22001
1637,22001
2618,22001
828,22001
830,22001
835,22001
836,22001
1638,22001
1639,22001
1839,22001
815,22001
816,22001
818,22001
819,22001
820,22001
821,22001
822,22001
1640,22001
1641,22001
2252,22001
741,22001
827,22001
1642,22001
1643,22001
588,22001
589,22001
728,22001
729,22001
733,22001
737,22001
734,22001
735,22001
736,22001
738,22001
